Gmt time,Open,High,Low,Close,Volume
31.12.2017 22:00:00.000,1.20075,1.20075,1.20075,1.20075,0
01.01.2018 22:00:00.000,1.20143,1.20813,1.20044,1.20590,198843.00019999998
02.01.2018 22:00:00.000,1.20590,1.20664,1.20015,1.20146,202783.8714
03.01.2018 22:00:00.000,1.20146,1.20890,1.20046,1.20685,210052.71980000005
04.01.2018 22:00:00.000,1.20684,1.20833,1.20209,1.20314,199758.32799999995
05.01.2018 22:00:00.000,1.20314,1.20314,1.20314,1.20314,0
06.01.2018 22:00:00.000,1.20314,1.20314,1.20314,1.20314,0
07.01.2018 22:00:00.000,1.20297,1.20525,1.19561,1.19679,192051.28029999998
08.01.2018 22:00:00.000,1.19680,1.19757,1.19158,1.19372,217120.67059999998
09.01.2018 22:00:00.000,1.19374,1.20181,1.19234,1.19479,263172.8187
10.01.2018 22:00:00.000,1.19475,1.20591,1.19294,1.20322,249176.07900000006
11.01.2018 22:00:00.000,1.20325,1.22186,1.20312,1.22051,288025.8606
12.01.2018 22:00:00.000,1.22051,1.22051,1.22051,1.22051,0
13.01.2018 22:00:00.000,1.22051,1.22051,1.22051,1.22051,0
14.01.2018 22:00:00.000,1.21962,1.22968,1.21879,1.22638,235460.9003
15.01.2018 22:00:00.000,1.22643,1.22831,1.21954,1.22606,264771.9128
16.01.2018 22:00:00.000,1.22606,1.23233,1.21775,1.21868,292549.20869999996
17.01.2018 22:00:00.000,1.21868,1.22650,1.21656,1.22394,261062.99850000002
18.01.2018 22:00:00.000,1.22393,1.22956,1.22150,1.22174,258754.03040000002
19.01.2018 22:00:00.000,1.22174,1.22174,1.22174,1.22174,0
20.01.2018 22:00:00.000,1.22174,1.22174,1.22174,1.22174,0
21.01.2018 22:00:00.000,1.22708,1.22739,1.22142,1.22626,233191.27889999998
22.01.2018 22:00:00.000,1.22626,1.23063,1.22231,1.22989,264623.7301
23.01.2018 22:00:00.000,1.22989,1.24151,1.22925,1.24087,304541.0391
24.01.2018 22:00:00.000,1.24087,1.25375,1.23643,1.23978,370795.30859999993
25.01.2018 22:00:00.000,1.23979,1.24938,1.23709,1.24315,333587.64759999997
26.01.2018 22:00:00.000,1.24315,1.24315,1.24315,1.24315,0
27.01.2018 22:00:00.000,1.24315,1.24315,1.24315,1.24315,0
28.01.2018 22:00:00.000,1.24291,1.24326,1.23369,1.23826,295482.9368
29.01.2018 22:00:00.000,1.23831,1.24541,1.23352,1.24030,307183.77979999996
30.01.2018 22:00:00.000,1.24029,1.24750,1.23874,1.24139,316425.27290000004
31.01.2018 22:00:00.000,1.24139,1.25233,1.23856,1.25101,311891.56120000005
01.02.2018 22:00:00.000,1.25118,1.25183,1.24094,1.24608,307013.20279999997
02.02.2018 22:00:00.000,1.24608,1.24608,1.24608,1.24608,0
03.02.2018 22:00:00.000,1.24608,1.24608,1.24608,1.24608,0
04.02.2018 22:00:00.000,1.24391,1.24751,1.23630,1.23672,317842.69180000003
05.02.2018 22:00:00.000,1.23673,1.24348,1.23141,1.23774,399482.7416
06.02.2018 22:00:00.000,1.23777,1.24059,1.22460,1.22648,308918.74840000004
07.02.2018 22:00:00.000,1.22653,1.22951,1.22124,1.22474,346491.3683000001
08.02.2018 22:00:00.000,1.22475,1.22875,1.22058,1.22535,339834.8084
09.02.2018 22:00:00.000,1.22535,1.22535,1.22535,1.22535,0
10.02.2018 22:00:00.000,1.22535,1.22535,1.22535,1.22535,0
11.02.2018 22:00:00.000,1.22501,1.22972,1.22353,1.22920,246065.01990000004
12.02.2018 22:00:00.000,1.22918,1.23713,1.22847,1.23530,259920.3909
13.02.2018 22:00:00.000,1.23529,1.24653,1.22763,1.24516,308741.05189999996
14.02.2018 22:00:00.000,1.24522,1.25105,1.24483,1.25063,300206.6293
15.02.2018 22:00:00.000,1.25063,1.25556,1.23935,1.24123,294433.75969999994
16.02.2018 22:00:00.000,1.24123,1.24123,1.24123,1.24123,0
17.02.2018 22:00:00.000,1.24123,1.24123,1.24123,1.24123,0
18.02.2018 22:00:00.000,1.24035,1.24352,1.23693,1.24082,194345.0212
19.02.2018 22:00:00.000,1.24085,1.24128,1.23201,1.23377,262838.9899
20.02.2018 22:00:00.000,1.23378,1.23602,1.22813,1.22836,296851.02170000004
21.02.2018 22:00:00.000,1.22833,1.23523,1.22598,1.23309,406715.2336
22.02.2018 22:00:00.000,1.23312,1.23377,1.22800,1.22975,234965.4804
23.02.2018 22:00:00.000,1.22975,1.22975,1.22975,1.22975,0
24.02.2018 22:00:00.000,1.22975,1.22975,1.22975,1.22975,0
25.02.2018 22:00:00.000,1.22953,1.23552,1.22777,1.23177,239812.4908
26.02.2018 22:00:00.000,1.23180,1.23466,1.22217,1.22333,262639.37820000004
27.02.2018 22:00:00.000,1.22335,1.22413,1.21881,1.21944,345234.1810999999
28.02.2018 22:00:00.000,1.21942,1.22731,1.21548,1.22672,275839.38889999996
01.03.2018 22:00:00.000,1.22672,1.23361,1.22517,1.23203,269301.51680000004
02.03.2018 22:00:00.000,1.23203,1.23203,1.23203,1.23203,0
03.03.2018 22:00:00.000,1.23203,1.23203,1.23203,1.23203,0
04.03.2018 22:00:00.000,1.23296,1.23652,1.22691,1.23361,260564.04979999998
05.03.2018 22:00:00.000,1.23363,1.24202,1.23283,1.24044,246050.30810000005
06.03.2018 22:00:00.000,1.24042,1.24457,1.23850,1.24117,270716.46099999995
07.03.2018 22:00:00.000,1.24116,1.24463,1.22983,1.23126,286208.8683
08.03.2018 22:00:00.000,1.23133,1.23345,1.22733,1.23061,375767.0234
09.03.2018 22:00:00.000,1.23061,1.23061,1.23061,1.23061,0
10.03.2018 22:00:00.000,1.23061,1.23061,1.23061,1.23061,0
11.03.2018 21:00:00.000,1.23176,1.23457,1.22905,1.23347,219733.71070000003
12.03.2018 21:00:00.000,1.23346,1.24076,1.23148,1.23898,280819.49129999994
13.03.2018 21:00:00.000,1.23901,1.24128,1.23474,1.23679,231574.1409
14.03.2018 21:00:00.000,1.23678,1.23838,1.23004,1.23048,223460.3099
15.03.2018 21:00:00.000,1.23050,1.23363,1.22603,1.22904,221319.75939999995
16.03.2018 21:00:00.000,1.22904,1.22904,1.22904,1.22904,0
17.03.2018 21:00:00.000,1.22904,1.22904,1.22904,1.22904,0
18.03.2018 21:00:00.000,1.22857,1.23588,1.22582,1.23357,227892.9493
19.03.2018 21:00:00.000,1.23359,1.23547,1.22401,1.22417,240016.8302
20.03.2018 21:00:00.000,1.22417,1.23502,1.22414,1.23382,266078.82180000003
21.03.2018 21:00:00.000,1.23382,1.23885,1.22857,1.23024,284622.09060000005
22.03.2018 21:00:00.000,1.23023,1.23737,1.23016,1.23548,275179.8004
23.03.2018 21:00:00.000,1.23548,1.23548,1.23548,1.23548,0
24.03.2018 21:00:00.000,1.23548,1.23548,1.23548,1.23548,0
25.03.2018 21:00:00.000,1.23551,1.24619,1.23520,1.24443,263630.2199
26.03.2018 21:00:00.000,1.24442,1.24766,1.23725,1.24031,257659.6697
27.03.2018 21:00:00.000,1.24032,1.24219,1.23003,1.23095,270297.6519
28.03.2018 21:00:00.000,1.23095,1.23354,1.22841,1.23009,290842.63229999994
29.03.2018 21:00:00.000,1.23009,1.23313,1.22913,1.23261,90762.80960000001
30.03.2018 21:00:00.000,1.23261,1.23261,1.23261,1.23261,0
31.03.2018 21:00:00.000,1.23261,1.23261,1.23261,1.23261,0
01.04.2018 21:00:00.000,1.23267,1.23452,1.22823,1.23027,170488.2607
02.04.2018 21:00:00.000,1.23029,1.23353,1.22540,1.22713,232476.11229999998
03.04.2018 21:00:00.000,1.22715,1.23148,1.22572,1.22780,234281.60880000005
04.04.2018 21:00:00.000,1.22780,1.22902,1.22185,1.22407,225130.01020000005
05.04.2018 21:00:00.000,1.22412,1.22909,1.22154,1.22834,288258.84859999997
06.04.2018 21:00:00.000,1.22834,1.22834,1.22834,1.22834,0
07.04.2018 21:00:00.000,1.22834,1.22834,1.22834,1.22834,0
08.04.2018 21:00:00.000,1.22896,1.23310,1.22605,1.23211,245496.0613
09.04.2018 21:00:00.000,1.23213,1.23778,1.23030,1.23561,263884.8301
10.04.2018 21:00:00.000,1.23561,1.23972,1.23473,1.23674,252677.27
11.04.2018 21:00:00.000,1.23681,1.23799,1.22995,1.23270,251622.45050000004
12.04.2018 21:00:00.000,1.23271,1.23460,1.23072,1.23324,214856.51080000005
13.04.2018 21:00:00.000,1.23324,1.23324,1.23324,1.23324,0
14.04.2018 21:00:00.000,1.23324,1.23324,1.23324,1.23324,0
15.04.2018 21:00:00.000,1.23360,1.23948,1.23244,1.23801,211773.2535
16.04.2018 21:00:00.000,1.23808,1.24138,1.23365,1.23698,218996.99920000002
17.04.2018 21:00:00.000,1.23701,1.23974,1.23420,1.23740,235118.9296
18.04.2018 21:00:00.000,1.23739,1.24002,1.23292,1.23459,239746.2192
19.04.2018 21:00:00.000,1.23463,1.23531,1.22502,1.22903,218822.9301
20.04.2018 21:00:00.000,1.22903,1.22903,1.22903,1.22903,0
21.04.2018 21:00:00.000,1.22903,1.22903,1.22903,1.22903,0
22.04.2018 21:00:00.000,1.22772,1.22897,1.21979,1.22092,245098.43200000003
23.04.2018 21:00:00.000,1.22092,1.22450,1.21821,1.22329,232353.6299
24.04.2018 21:00:00.000,1.22328,1.22391,1.21604,1.21611,227239.64130000005
25.04.2018 21:00:00.000,1.21615,1.22103,1.20965,1.21037,258642.2727
26.04.2018 21:00:00.000,1.21042,1.21334,1.20557,1.21332,224803.67040000003
27.04.2018 21:00:00.000,1.21332,1.21332,1.21332,1.21332,0
28.04.2018 21:00:00.000,1.21332,1.21332,1.21332,1.21332,0
29.04.2018 21:00:00.000,1.21250,1.21389,1.20644,1.20781,227861.95119999998
30.04.2018 21:00:00.000,1.20783,1.20845,1.19816,1.19932,212676.44009999998
01.05.2018 21:00:00.000,1.19935,1.20320,1.19382,1.19513,274788.8581
02.05.2018 21:00:00.000,1.19514,1.20091,1.19479,1.19889,270204.2109
03.05.2018 21:00:00.000,1.19889,1.19957,1.19109,1.19640,212405.41130000004
04.05.2018 21:00:00.000,1.19640,1.19640,1.19640,1.19640,0
05.05.2018 21:00:00.000,1.19640,1.19640,1.19640,1.19640,0
06.05.2018 21:00:00.000,1.19637,1.19782,1.18979,1.19228,198198.86999999997
07.05.2018 21:00:00.000,1.19227,1.19390,1.18382,1.18652,242401.1815
08.05.2018 21:00:00.000,1.18652,1.18972,1.18228,1.18508,239223.8209
09.05.2018 21:00:00.000,1.18507,1.19467,1.18433,1.19158,271841.6026
10.05.2018 21:00:00.000,1.19163,1.19681,1.18914,1.19451,224793.84170000002
11.05.2018 21:00:00.000,1.19451,1.19451,1.19451,1.19451,0
12.05.2018 21:00:00.000,1.19451,1.19451,1.19451,1.19451,0
13.05.2018 21:00:00.000,1.19463,1.19962,1.19264,1.19278,247501.4017
14.05.2018 21:00:00.000,1.19276,1.19386,1.18205,1.18379,249379.93839999996
15.05.2018 21:00:00.000,1.18378,1.18543,1.17638,1.18076,291424.1011
16.05.2018 21:00:00.000,1.18076,1.18378,1.17766,1.17952,258987.48189999998
17.05.2018 21:00:00.000,1.17958,1.18223,1.17500,1.17747,241995.7604
18.05.2018 21:00:00.000,1.17747,1.17747,1.17747,1.17747,0
19.05.2018 21:00:00.000,1.17747,1.17747,1.17747,1.17747,0
20.05.2018 21:00:00.000,1.17766,1.17957,1.17167,1.17918,231673.0109
21.05.2018 21:00:00.000,1.17920,1.18299,1.17568,1.17793,265178.2719
22.05.2018 21:00:00.000,1.17795,1.17899,1.16760,1.16965,311203.88759999996
23.05.2018 21:00:00.000,1.16965,1.17505,1.16911,1.17198,285641.43799999997
24.05.2018 21:00:00.000,1.17199,1.17337,1.16463,1.16516,269266.1093
25.05.2018 21:00:00.000,1.16516,1.16516,1.16516,1.16516,0
26.05.2018 21:00:00.000,1.16516,1.16516,1.16516,1.16516,0
27.05.2018 21:00:00.000,1.16878,1.17287,1.16077,1.16247,224112.2204
28.05.2018 21:00:00.000,1.16247,1.16397,1.15102,1.15400,331417.55
29.05.2018 21:00:00.000,1.15401,1.16760,1.15188,1.16679,319789.3142
30.05.2018 21:00:00.000,1.16685,1.17244,1.16414,1.16941,291615.9342
31.05.2018 21:00:00.000,1.16941,1.17182,1.16172,1.16602,278455.99
01.06.2018 21:00:00.000,1.16602,1.16602,1.16602,1.16602,0
02.06.2018 21:00:00.000,1.16602,1.16602,1.16602,1.16602,0
03.06.2018 21:00:00.000,1.16644,1.17447,1.16605,1.16992,235519.88799999998
04.06.2018 21:00:00.000,1.16995,1.17324,1.16528,1.17181,259589.36180000004
05.06.2018 21:00:00.000,1.17183,1.17960,1.17141,1.17743,261235.1808
06.06.2018 21:00:00.000,1.17743,1.18401,1.17737,1.17997,254103.11909999998
07.06.2018 21:00:00.000,1.17998,1.18105,1.17274,1.17708,236339.60799999998
08.06.2018 21:00:00.000,1.17708,1.17708,1.17708,1.17708,0
09.06.2018 21:00:00.000,1.17708,1.17708,1.17708,1.17708,0
10.06.2018 21:00:00.000,1.17761,1.18207,1.17715,1.17846,204531.04030000002
11.06.2018 21:00:00.000,1.17848,1.18093,1.17338,1.17457,240667.13079999998
12.06.2018 21:00:00.000,1.17458,1.18012,1.17258,1.17916,236097.5776
13.06.2018 21:00:00.000,1.17917,1.18521,1.15636,1.15696,291614.4201
14.06.2018 21:00:00.000,1.15701,1.16272,1.15436,1.16103,263654.34219999996
15.06.2018 21:00:00.000,1.16103,1.16103,1.16103,1.16103,0
16.06.2018 21:00:00.000,1.16103,1.16103,1.16103,1.16103,0
17.06.2018 21:00:00.000,1.15906,1.16245,1.15657,1.16233,214430.11879999997
18.06.2018 21:00:00.000,1.16233,1.16448,1.15309,1.15905,284228.1307000001
19.06.2018 21:00:00.000,1.15908,1.16000,1.15371,1.15719,246265.02969999998
20.06.2018 21:00:00.000,1.15716,1.16338,1.15085,1.16043,285254.75779999996
21.06.2018 21:00:00.000,1.16050,1.16750,1.16009,1.16590,265031.5716
22.06.2018 21:00:00.000,1.16590,1.16590,1.16590,1.16590,0
23.06.2018 21:00:00.000,1.16590,1.16590,1.16590,1.16590,0
24.06.2018 21:00:00.000,1.16648,1.17133,1.16290,1.17045,259062.27020000006
25.06.2018 21:00:00.000,1.17045,1.17205,1.16351,1.16483,285189.2384
26.06.2018 21:00:00.000,1.16490,1.16722,1.15410,1.15543,294916.4582
27.06.2018 21:00:00.000,1.15542,1.16006,1.15275,1.15692,296006.3091
28.06.2018 21:00:00.000,1.15692,1.16906,1.15586,1.16858,302373.9919
29.06.2018 21:00:00.000,1.16858,1.16858,1.16858,1.16858,0
30.06.2018 21:00:00.000,1.16858,1.16858,1.16858,1.16858,0
01.07.2018 21:00:00.000,1.16804,1.16938,1.15915,1.16397,246605.38899999997
02.07.2018 21:00:00.000,1.16400,1.16732,1.16208,1.16590,257318.84880000007
03.07.2018 21:00:00.000,1.16590,1.16820,1.16308,1.16561,194188.1574
04.07.2018 21:00:00.000,1.16561,1.17203,1.16501,1.16918,263762.92889999994
05.07.2018 21:00:00.000,1.16919,1.17679,1.16803,1.17464,240265.99130000002
06.07.2018 21:00:00.000,1.17464,1.17464,1.17464,1.17464,0
07.07.2018 21:00:00.000,1.17464,1.17464,1.17464,1.17464,0
08.07.2018 21:00:00.000,1.17432,1.17908,1.17330,1.17513,242720.0386
09.07.2018 21:00:00.000,1.17514,1.17628,1.16906,1.17449,234276.9699
10.07.2018 21:00:00.000,1.17451,1.17583,1.16657,1.16733,282851.5219
11.07.2018 21:00:00.000,1.16733,1.16957,1.16500,1.16717,243054.11080000008
12.07.2018 21:00:00.000,1.16716,1.16885,1.16133,1.16885,244719.09869999994
13.07.2018 21:00:00.000,1.16885,1.16885,1.16885,1.16885,0
14.07.2018 21:00:00.000,1.16885,1.16885,1.16885,1.16885,0
15.07.2018 21:00:00.000,1.16912,1.17256,1.16759,1.17116,235516.9498
16.07.2018 21:00:00.000,1.17116,1.17449,1.16498,1.16616,265188.6812
17.07.2018 21:00:00.000,1.16619,1.16651,1.16022,1.16388,261270.38999999998
18.07.2018 21:00:00.000,1.16391,1.16789,1.15751,1.16424,313106.4795
19.07.2018 21:00:00.000,1.16429,1.17392,1.16266,1.17205,317244.61850000004
20.07.2018 21:00:00.000,1.17205,1.17205,1.17205,1.17205,0
21.07.2018 21:00:00.000,1.17205,1.17205,1.17205,1.17205,0
22.07.2018 21:00:00.000,1.17285,1.17499,1.16839,1.16925,245044.74930000002
23.07.2018 21:00:00.000,1.16929,1.17171,1.16549,1.16871,253788.96800000002
24.07.2018 21:00:00.000,1.16871,1.17390,1.16642,1.17288,261081.04050000003
25.07.2018 21:00:00.000,1.17288,1.17439,1.16405,1.16434,262213.71220000007
26.07.2018 21:00:00.000,1.16435,1.16646,1.16208,1.16585,233027.7087
27.07.2018 21:00:00.000,1.16585,1.16585,1.16585,1.16585,0
28.07.2018 21:00:00.000,1.16585,1.16585,1.16585,1.16585,0
29.07.2018 21:00:00.000,1.16604,1.17190,1.16482,1.17068,192596.7218
30.07.2018 21:00:00.000,1.17068,1.17461,1.16841,1.16924,228364.99749999997
31.07.2018 21:00:00.000,1.16918,1.16998,1.16575,1.16600,262559.9325
01.08.2018 21:00:00.000,1.16603,1.16678,1.15820,1.15843,238651.60139999996
02.08.2018 21:00:00.000,1.15844,1.16107,1.15605,1.15691,242275.5705
03.08.2018 21:00:00.000,1.15691,1.15691,1.15691,1.15691,0
04.08.2018 21:00:00.000,1.15691,1.15691,1.15691,1.15691,0
05.08.2018 21:00:00.000,1.15731,1.15732,1.15302,1.15540,212517.8406
06.08.2018 21:00:00.000,1.15540,1.16084,1.15517,1.15991,211418.32929999998
07.08.2018 21:00:00.000,1.15990,1.16285,1.15734,1.16106,202617.9678
08.08.2018 21:00:00.000,1.16107,1.16194,1.15260,1.15273,232580.82009999995
09.08.2018 21:00:00.000,1.15273,1.15366,1.13883,1.14130,306287.979
10.08.2018 21:00:00.000,1.14130,1.14130,1.14130,1.14130,0
11.08.2018 21:00:00.000,1.14130,1.14130,1.14130,1.14130,0
12.08.2018 21:00:00.000,1.13731,1.14330,1.13652,1.14104,277434.3517
13.08.2018 21:00:00.000,1.14107,1.14296,1.13304,1.13445,264676.32009999995
14.08.2018 21:00:00.000,1.13447,1.13551,1.13012,1.13456,251416.3619
15.08.2018 21:00:00.000,1.13458,1.14093,1.13361,1.13777,250812.83149999997
16.08.2018 21:00:00.000,1.13777,1.14450,1.13667,1.14396,225741.58959999998
17.08.2018 21:00:00.000,1.14396,1.14396,1.14396,1.14396,0
18.08.2018 21:00:00.000,1.14396,1.14396,1.14396,1.14396,0
19.08.2018 21:00:00.000,1.14419,1.14851,1.13947,1.14830,211457.74939999994
20.08.2018 21:00:00.000,1.14830,1.16015,1.14820,1.15708,260839.0398
21.08.2018 21:00:00.000,1.15707,1.16231,1.15534,1.15972,231671.16180000003
22.08.2018 21:00:00.000,1.15972,1.15999,1.15301,1.15425,231939.4007
23.08.2018 21:00:00.000,1.15412,1.16400,1.15352,1.16223,237648.6683
24.08.2018 21:00:00.000,1.16223,1.16223,1.16223,1.16223,0
25.08.2018 21:00:00.000,1.16223,1.16223,1.16223,1.16223,0
26.08.2018 21:00:00.000,1.16189,1.16938,1.15948,1.16782,200515.87919999997
27.08.2018 21:00:00.000,1.16782,1.17337,1.16628,1.16957,231496.73110000003
28.08.2018 21:00:00.000,1.16957,1.17102,1.16523,1.17085,237137.2095
29.08.2018 21:00:00.000,1.17085,1.17185,1.16419,1.16713,236570.78039999996
30.08.2018 21:00:00.000,1.16716,1.16904,1.15848,1.16054,248778.16110000003
31.08.2018 21:00:00.000,1.16054,1.16054,1.16054,1.16054,0
01.09.2018 21:00:00.000,1.16054,1.16054,1.16054,1.16054,0
02.09.2018 21:00:00.000,1.15989,1.16280,1.15892,1.16218,168922.2777
03.09.2018 21:00:00.000,1.16225,1.16233,1.15304,1.15828,216405.3199
04.09.2018 21:00:00.000,1.15828,1.16401,1.15430,1.16303,258139.3908
05.09.2018 21:00:00.000,1.16303,1.16595,1.16057,1.16242,235278.81100000002
06.09.2018 21:00:00.000,1.16243,1.16496,1.15509,1.15545,245168.48870000002
07.09.2018 21:00:00.000,1.15545,1.15545,1.15545,1.15545,0
08.09.2018 21:00:00.000,1.15545,1.15545,1.15545,1.15545,0
09.09.2018 21:00:00.000,1.15506,1.16165,1.15262,1.15952,194309.05829999995
10.09.2018 21:00:00.000,1.15952,1.16443,1.15657,1.16081,210581.1502
11.09.2018 21:00:00.000,1.16082,1.16499,1.15704,1.16273,226184.26949999997
